tensor([[-0.0471,  0.1279, -0.0572, -0.1001,  0.0414, -0.0305, -0.0148, -0.0868,
         -0.0351,  0.0160, -0.0525, -0.0646, -0.0531, -0.0050, -0.0401,  0.0305,
          0.0649,  0.0150, -0.0061,  0.0555,  0.0042,  0.0007, -0.0073,  0.0523,
          0.0543, -0.0621, -0.0571, -0.0283, -0.0899,  0.1372,  0.0540,  0.0320,
         -0.0332, -0.0381, -0.0238,  0.0697,  0.0865,  0.0193,  0.1144,  0.0665,
         -0.1206,  0.0382,  0.1264,  0.1148,  0.0262, -0.0794,  0.0525, -0.0409,
         -0.0400, -0.0412, -0.0214, -0.0742,  0.0501,  0.0085,  0.1629,  0.1840,
          0.0882, -0.0604, -0.0097,  0.0294,  0.0099,  0.0144, -0.0240,  0.0069,
          0.0181, -0.0121, -0.0371, -0.1658, -0.1285,  0.0746, -0.0788, -0.0993,
         -0.0836,  0.0112,  0.1329, -0.0279, -0.1316,  0.0092, -0.0165,  0.1678,
          0.0279,  0.1103, -0.1211, -0.0957,  0.1045,  0.1274,  0.0632, -0.0184,
          0.0240,  0.0326, -0.0857, -0.1116, -0.0530,  0.0106,  0.0150,  0.0054,
         -0.0214,  0.0041,  0.0153,  0.0577, -0.1070, -0.1472, -0.1289, -0.1673,
         -0.0445,  0.0100, -0.0812,  0.0469,  0.0770, -0.1676, -0.0533, -0.1311,
          0.1117,  0.0109, -0.0254,  0.0736,  0.1379, -0.0495,  0.2061, -0.0685,
          0.0035, -0.1100,  0.1387,  0.0584,  0.0191,  0.0076,  0.0378,  0.0792,
          0.0454,  0.1504,  0.1059,  0.0709, -0.0888,  0.0031,  0.2716,  0.0812,
         -0.0441, -0.0383, -0.0022, -0.0524,  0.0473,  0.0345, -0.1087,  0.0599,
          0.0296,  0.1361,  0.0446, -0.0256, -0.0463, -0.0304, -0.0023,  0.0343,
          0.0611, -0.1143,  0.0197, -0.0178, -0.0983,  0.1735,  0.0471, -0.0583,
         -0.0208,  0.0419, -0.2319],
        [-0.0021,  0.1120, -0.0241, -0.1426,  0.0573,  0.0077, -0.0568, -0.0952,
         -0.0047,  0.0366, -0.0727, -0.0662, -0.1364,  0.0347, -0.0254,  0.0250,
          0.0409, -0.0176, -0.0591,  0.1351,  0.0722,  0.0681, -0.0196, -0.0156,
          0.0584, -0.0936, -0.0306,  0.0705, -0.0597,  0.1266,  0.0305,  0.0422,
          0.0363, -0.0045, -0.0023,  0.1077,  0.0913, -0.0058,  0.1153,  0.0071,
         -0.1006,  0.0327,  0.0740,  0.0727, -0.0247, -0.0124,  0.0369, -0.0101,
         -0.0076,  0.0014,  0.0630, -0.0574, -0.0164,  0.0656,  0.1043,  0.1130,
          0.0723, -0.0526,  0.0034,  0.0503,  0.0464,  0.0279, -0.0267, -0.0119,
          0.0003,  0.0390, -0.0298, -0.2116, -0.2081,  0.0703, -0.1069, -0.0740,
         -0.0710,  0.0274,  0.0327,  0.0250, -0.0833,  0.0596, -0.0431,  0.1300,
          0.0088,  0.0955, -0.1449, -0.1201,  0.0741,  0.0649,  0.1410, -0.0484,
         -0.0447,  0.1073, -0.0716, -0.0841, -0.0440,  0.0452, -0.0166,  0.0428,
         -0.0065,  0.0391,  0.0440, -0.0285, -0.0860, -0.1083, -0.1290, -0.1629,
          0.0243,  0.0458, -0.0629,  0.0469,  0.0906, -0.1383,  0.0215, -0.1245,
          0.0680,  0.0294, -0.0561,  0.0379,  0.1433, -0.0829,  0.1587, -0.0879,
         -0.0361, -0.1316,  0.0983, -0.0077,  0.0417, -0.0149,  0.0546,  0.1520,
          0.0711,  0.1373,  0.0627,  0.0057, -0.0475, -0.0342,  0.2194,  0.0171,
         -0.0159, -0.0261,  0.0241, -0.0268,  0.0473,  0.0380, -0.1735,  0.1059,
          0.0656,  0.0728, -0.0014,  0.0077,  0.0121, -0.0579, -0.0170,  0.1199,
          0.0045, -0.1039, -0.0543, -0.0426, -0.0247,  0.0975,  0.0839, -0.0858,
         -0.0415,  0.0296, -0.1886]], device='cuda:0', grad_fn=<AddmmBackward>)
tensor([[-0.1505, -0.1716, -0.0790, -0.0296,  0.0369, -0.0694, -0.0371,  0.1034,
          0.0922, -0.0728,  0.0520,  0.0211, -0.1233, -0.0330,  0.0299,  0.0271,
          0.0614, -0.1401,  0.0573,  0.1002,  0.0689, -0.0320,  0.0091, -0.0133,
          0.0090, -0.0962, -0.1210,  0.1004, -0.0566,  0.1345, -0.0283, -0.0618,
         -0.0091,  0.0055,  0.0791,  0.1216,  0.0236, -0.1327, -0.0733,  0.0560,
          0.0904,  0.1637,  0.1278, -0.0199, -0.0231, -0.0051,  0.0776,  0.1106,
          0.0469,  0.0198,  0.0224,  0.0686, -0.0184, -0.1109,  0.0323,  0.0235,
          0.1068,  0.0589, -0.0098, -0.0121, -0.0263,  0.0054, -0.1411, -0.0979,
          0.0052,  0.0467, -0.0373, -0.1239, -0.0118,  0.0227, -0.0730, -0.0890,
         -0.0993,  0.0320, -0.1073, -0.0586,  0.0120,  0.0814, -0.0134,  0.0430,
         -0.0274,  0.1349, -0.0838,  0.0155,  0.0716, -0.1022, -0.0958, -0.0586,
         -0.1691, -0.0936,  0.1037,  0.1043,  0.0846, -0.0149, -0.1084, -0.0836,
          0.1124, -0.0854, -0.0340, -0.0222, -0.0125, -0.0360, -0.0729,  0.0653,
          0.1487,  0.0322, -0.0341, -0.0145,  0.1635, -0.0310,  0.0037, -0.0338,
         -0.0525, -0.0809,  0.0501, -0.1319, -0.0948, -0.0468,  0.0772, -0.0851,
         -0.1239,  0.0185, -0.1405,  0.0629,  0.0584, -0.1164,  0.0450,  0.0070,
          0.0583,  0.0845,  0.0517,  0.0196,  0.0909, -0.0838, -0.0532,  0.0078,
          0.1292,  0.1301,  0.1079, -0.1324,  0.0286,  0.0573, -0.0731, -0.0353,
