Parameter containing:
tensor([0.1412, 0.0661, 0.0819, 0.0374, 0.1066, 0.0209, 0.0213, 0.0557, 0.0141,
        0.1494, 0.0773, 0.0801, 0.0020, 0.1302, 0.0367, 0.0639, 0.0883, 0.1428,
        0.1309, 0.0975, 0.0612, 0.0580, 0.0727, 0.0948, 0.1055, 0.0665, 0.1458,
        0.1450, 0.0547, 0.1214, 0.0565, 0.0354, 0.1528, 0.0294, 0.1367, 0.1067,
        0.1452, 0.1440, 0.0055, 0.0846, 0.1255, 0.1284, 0.0220, 0.0881, 0.0893,
        0.0628, 0.0086, 0.1421, 0.0283, 0.1135, 0.1325, 0.0768, 0.0628, 0.0264,
        0.0387, 0.0212, 0.0587, 0.0931, 0.0388, 0.1057, 0.1002, 0.0999, 0.0307,
        0.1274, 0.1440, 0.0162, 0.0909, 0.1120, 0.0884, 0.0471, 0.0052, 0.0831,
        0.0102, 0.0375, 0.0716, 0.0200, 0.0569, 0.0770, 0.1531, 0.0407, 0.0462,
        0.1136, 0.0724, 0.1181, 0.0787, 0.0232, 0.1331, 0.1246, 0.1499, 0.1483,
        0.0149, 0.0923, 0.0779, 0.1556, 0.0782, 0.0062, 0.0487, 0.0481, 0.0481,
        0.0837, 0.0043, 0.0324, 0.0247, 0.0588, 0.0768, 0.0178, 0.0388, 0.0158,
        0.1483, 0.0832, 0.0167, 0.0198, 0.1422, 0.0700, 0.1441, 0.0827, 0.0668,
        0.0900, 0.0020, 0.0083, 0.0943, 0.0143, 0.0439, 0.0456, 0.1123, 0.0791,
        0.1266, 0.1517], device='cuda:0', requires_grad=True)
